                                                                           .kMMM
                                                                         .cNMMMM
                      :KNXKOxoc;'.                                   'dKWMMMMMMM
                       ;WMMMMMMMMMMN0ko:.                          .xMMMMMMMMMMM
                       kMMMMMMMMMMMMMMMMMX0kdl:,'.                .KMMMMMMMMMMMM
                      :MMMMMMMMMMMMMMd.. ..,:ldk0XWWX0kdl:,..    .dMMMMMMMMMMMMM
                     .NMMMMMMMMMMMMMx              ..,;coxOKXWNX0KNMMMMMMWMMMMMM
                     xMMMMMMMMMMMMMO                           .'oNMMMNKWMMMMMMM
                    .WMMMMMMMMMMMMX                              :kxo,.oNMMMMMMM
                    cMMMMMMMMMMMMM.                                   lNWMMMMMMM
                    kMMMMMMMMMMMMk                                    'OWOKWMMMM
                    KMMMMMMMMMMMM'                                     .  .oWMMM
                    XMMMMMMMMMMMM                                        .oXMMMM
                    KMMMMMMMMMMMN                                      'kWMMMMMX
                    xMMMMMMMMMMM0                                     oWMMMMKo' 
                    :MMMMMMMMMMM0                                     kMMMMWx.  
                     WMMMMMMMMMMN                                      ;OWMMMM0;
                     xMMMMMMMMMMM.                                       .c0MMMM
                     .WMMMMMMMMMMc                                          .oXM
                      cMMMMMMMMMMW.                                            ,
                       dMMMMMMMMMM0                                            c
                        dMMMMMMMMMMO                                         cKM
                         :WMMMMMMMMM0                                     .cKMMM
                          ;MMMMMMMMMMk                                   .OWMMMM
