                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ', 'coox':coxNMONMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lMWMMMMM      . KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .:dMMMMMMM       .xXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             ,d;kMMMMMMM       .dx,MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              ,l:kKMMMMM      .'xo0MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .co0O0MM   ,.:odXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ;0K0NMM   ...lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                xMMMMMMM       .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               xMMMMMMMM        .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               OMMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               lXMMMMMMM        okMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oMMMMMMM        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                cKMMMMMM        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;xWMMMMM       .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                OMMMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               0MMMMMMMM        .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              dMMMMMMMMM         ,NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             kMMMMMMMMMM          .WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
