MWWWWNNX0xl,.                                                       .,oO0KXWMMMM
MMMMMMMMMMMWNKx;                                                  .,ok0KXNWMMMMM
MMMMMMMMMMMMMMMM0o;.                                            .;oO0KXWMMMMMMMM
MMMMMMMMMMMMMMMMMMMWOo;.                                       .cx0KKNWMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0.                                 .';cox0XWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMN'                                .;oxkO0XWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMKOxl'                            .':lxKNWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNl;,''.                            .:xO00XXNNNNNWMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMN;                                   ..  .'cdkO0KXNWMMMMMM
MMMMMMMMMMMMMMMMMMMMMXc                                           .,lxO0KXNWMMMM
MMMMMMMMMMMMMMMMMMMXl.                                               .';::okKNNW
MMMMMMMMMMMMMMMMMWO.                                                      .cxO00
MMMMMMMMMMMMMMMMWx.                                                     .,ok00KX
MMMMMMMMMMMNXNWk.                                                       .:ok00XN
MMMMMMMMMMMMXk,                                                            'lk00
MMMMMMMMMMMMK'                                                               .:d
MMMMMMMMMMMMk.                                                                 .
MMMMMMMMMMMMk.                                                                  
MMMMMMMMMMMMMNx,                                                              .:
MMMMMMMMMMMMMMMWKkc.                                                        .:dO
MMMMMMMMMMMMMMMMMMMK.                                                      .,ok0
MMMMMMMMMMMMMMMMMMMMX.                                                    .,ok00
MMMMMMMMMMMMMMMMMMMMW;                                                  .;ok00KK
MMMMMMMMMMMMMMMMMMMMK.                                                .:dO000KNW
