MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX.WMMMNOkKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWN
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMclMMo    'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXx:.
kONMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO .l,     WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNo.   
  cNMMMMMMMMMMMMMMMMMMMMMMMMMMMMo         NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNd'   
  .0WMMMMMMMMMMMMMMMMMMMMMMMMMMMNd 0.    ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXd, 
  .;:lKMMMMMMMMMMMMMMMMMMMMMMMMMMM;'.    'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNk
     ,XMMMMMMMMMMMMMMMMMMMMMMMMMMMN;.     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
    '0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMc      ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
   ,KWMMMMMMMMMMMMMMMMMMMMMMMMMMMMWc       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
  .':ld0WMMMMMMMMMMMMMMMMMMMMMMMMMWl       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
.xXXOdo0WMMMMMMMMMMMMMMMMMMMMMMMMMMN     .'lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
'KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO    ox0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
OWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMl    .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN.     .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNl     ,NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
