                                                    .....''''....               
                                                     ....''''.....     ..;      
                                                     ............    .;xNl      
  .',:dck0,                                          ..........'okOkxXok.       
    .kMMMMXWMWKc                                     ..........0MMMMMMMK        
     ..XMMMMMMMX'                                    .........,MMMMMMMMM:       
       MMMMMMMMW:                                    ..........oMMMMMMMO        
       0MMMMMMMMx,                                   .......,xXMMMMMMMx         
      .WMMMMMMMMMMW:                                 .....cOWMMMMMMMMN          
     :WMMMMMMMMMMMMMWk.                               ...oMMMMMMMMMMMW          
    kMMMMMMMMMMMMMMMMK                                 ..xWMMMMMMMMMMK          
   0MMMMMMMMWMMMMMMMMo                                 .;:WMMMMMMMMMMx          
   WMMMMMMMWodMMMMMMM0                                ...;MMMMMMMMMMMX          
   WMMMMWMM, ;MMMMMMMM,                              ....xMMMMMMMMMMMM0c        
   xNKl;oMX :MMMMMMMMMN.                               ..OMMMMMMMMMMMMMMN;      
        Kk:oMMMMMMMMMMMK                                 XMMMMMMMMMMMMMMMMK:    
        d:kMMMMMMMMMMMMMx                               .MMMMMMMMMMMMMMMMMMMX;  
        ;NMMMMMMMMMMMMMMMc                              lMMMMMMMMMMMMMMMMMMMMM' 
       dMMMMMMMMMMMMMMMMMM,                             cMMMMMMMMMMMMMMMMMMMMMO 
     'KMMMMMMMMMMMMMMMMMMMN                             .MMMMMMMMMMMMMMMMMMMMMW 
    .WMMMMMMMMMMMMMMMMMMMMM'                             0MMMMMMMMMMMMMMMMWOxo' 
    :KK0XMMMMMMMMMMMMMMMMWK'                             'oOMMMMMMMMWKOOOo.     
         loodWMMNNMMooodc                                   MM:.NMX.            
             NM0 :MN                                        NM, oMW             
