MMMMMMMMMMMMMMMx                                        ,d'  :MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMo'                                    :OoOW.lWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWKd                               :Kl  lMNMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMk                            '0k.  OMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWNKOxoc,.                  xNdclkXWNMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMWXOl                ,NKkxxXMMWMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo..                     ...NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMKl,                       ,N0dKMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK                              ;ddcx0WMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWKWXc,                                  . xMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMco'.                                       coKWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM:                                             ..OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMX'                                             dMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO,.                                            :WMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXo:                                                 'XMMMMMMMMMMMMM
MMMMMMMMMMMMMo.                                                    :OMMMMMMMMMMM
MMMMWcldk0K0:                                                        :KWMMMMMMMM
MMMMW.                                                                .xMMMMMMMM
MMMMMKo'                                                          .;dNMMMMMMMMMM
MMMMMMMMXo.                                                     ,kxMMMMMMMMMMMMM
MMMMMMMMMMWo;.                                                  cOWMMMMMMMMMMMMM
MMMMMMMMMMMNMMXd.                                                oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNd,                                           .oNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0                                         oWMMMMMMMMMMMMMMMMM
