                                                                                
                                                                                
                                                     .,:llc,.                   
                                                 ;dOWMMMMMMMMNO,                
            ,c:,..                             :KMMMMMMMMMMMMMMX                
            :WMMMMWX0xl;.                    ,XMMMMMMMMMMMMMMMX'                
            cMMMMMMMMMMNNKkdl:,..          .kMMMMMMMMMMMMMMMMMM;                
           .WMMMMMMMMMK    ..,:ldkkkkxo:;cOWMMMMMMMMMMMMMMMMWX0'                
           OMMMMMMMMMN.              ..;:ldkKWMMMMMMMMMMMMMMMkc.                
          .WMMMMMMMMM'                       ldc:NMMMMMMMMMMMMMMMMW0l           
          lMMMMMMMMMo                           '0MMMMMMMMMMMMMMMMMMMKK0Oxdlc:,'
          OMMMMMMMMM                             .,xNMMMMMMMMMMMMMMMMO. ..',:cld
          0MMMMMMMMK                              .dWMMMMMMMMMMMMMMMMMx         
          kMMMMMMMMx                             oWMMMKNMMMMMMMMMMMMMMM0.  ..;cd
          oMMMMMMMMx                            lMMMW: dMMMMMMMMMMMMMMMMWKNMMMMM
          'MMMMMMMMx                             cKMMM0OMMMMMMMMMMMMko0WMMMMN0xl
           KMMMMMMMK                               .lKMMMMMMMMMMMMMMl   ...     
           ,MMMMMMMM'                                 .oWMMMMMMMMMMMO.          
            oMMMMMMMX                                 :KMMMMMMMMMMMMMM.         
             oMMMMMMM0                              :KMMMMMMMMMMMMMMMMK.        
              :WMMMMMM0                          .lXMMMMMMMMMMMMMMMMMMMWl       
               .0MMMMMMK.                     .c0WMMMMMMMMMMMMMMMMMMMMMMMN;     
                 oMMMMMMN.                 .cOWMMMMMMMMMMMMMMMMMMMMMMMMMMMO.    
                  OMMMMMMd               ,kWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW     
