                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        NNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                . 'kNMMM    .oWMXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             .;cWKMMMMMM      ...kXMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                            :x.xMMMMMMMM        lKo,MMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             'lxMMMMMMMM        lllXMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .cxMMMMM     .;xXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 'xNMMMM     ;dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oNMMMMMM       ,NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               dMMMMMMMM        .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               0MMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               oNMMMMMMM        coMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oMMMMMMM        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :XMMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ,oMMMMMM       .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                dMMMMMMM        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               xMMMMMMMM        .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              cMMMMMMMMM         ;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             cMMMMMMMMMM          :MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
