                                                                                
                                                                                
                                                                      '.:xo     
   .,;dlx0o                                                    'okOkdKdx'       
     dNMMMNWMWXd                                              .WMMMMMMMo        
     ..kMMMMMMMW;                                             xMMMMMMMMM.       
       XMMMMMMMMo                                             .XMMMMMMMN        
       dMMMMMMMMk,                                          c0MMMMMMMMMM        
      .NMMMMMMMMMMWl                                     .oXMMMMMMMMMMMMx       
     cWMMMMMMMMMMMMMWO.                                  XMMMMMMMMMMMMMMMWl     
   .0MMMMMMMMMMMMMMMMX.                                  ;MMMMMMMMMMMMMMMMMd    
   XMMMMMMMMM0MMMMMMMx                                   :MMMMMWMMMMMMMNMMMM.   
  .MMMMMMXMWx;MMMMMMMX                                   0MMMMMMMMMMMXlKMWNW    
  ,NMMMWWOM: 'MMMMMMMM:                                  MMMMMMMMMMMMWOc'':.    
   0Kk,:'WN ;WMMMMMMMMW.                                ,MMMMMMMMMMMMMMMx.      
        xK:dMMMMMMMMMMMX                                oMMMMMMMMMMMMMMMMMk'    
        llOMMMMMMMMMMMMMk                               XMMMMMMMMMMMMMMMMMMMK'  
        cNMMMMMMMMMMMMMMM:                             ,MMMMMMMMMMMMMMMMMMMMMM. 
      .kMMMMMMMMMMMMMMMMMW.                            ,MMMMMMMMMMMMMMMMMMMMMMK 
     :NMMMMMMMMMMMMMMMMMMMK                            .WMMMMMMMMMMMMMMMMMMMMMW.
    ;MMMMMMMMMMMMMMMMMMMMMM                             OMMMMMMMMMMMMMMMMM0kd:. 
    d00ONMMMMMMMMMMMMMMMMNK                             .cxWMMNMMMMWK00Od.      
         oooxWMMXXMMddxx;                                  lMW cMMl             
             XMX ;MW                                       'MN  NMd             
