                                                                        ';:;.   
                                                                  .;oOXWMMMMMW0x
                                                               .lKMMMMMMMMMMMMMM
                   okkxoc;..                                .oXMMMMMMMMMMMMMMMMM
                   'KMMMMMMMWX0xo:.                       ;0MMMMMMMMMMMMMMMMMMMM
                   'WMMMMMMMMMMMMMMNOxoc;'.           .'lKMMMMMMMMMMMMMMMMMMMMMM
                   XMMMMMMMMMMMM:.. .';coxOKKK0kdl:,':d0MMMMMMMNMMMMMMMMMMMMMMMM
                  xMMMMMMMMMMMMc              ..,:ldk0NWMMMMMWxkMMMMMMMMMMMMMMWo
                 .WMMMMMMMMMMMd                       ;cc;';c0MMMMMMMMMMMMMMMMMM
                 dMMMMMMMMMMM0                              lNMMMMMMMMMMMMMMMMMM
                 XMMMMMMMMMMM.                              ;NWWMMMMMMMMMMMMMMMM
                 WMMMMMMMMMMO                                ,.':;kMMMMMMMMMMMMM
                .WMMMMMMMMMMc                                    ;KMMMMMMMMMMMMM
                 WMMMMMMMMMM'                                  cXMMMMMXWMMMMMMMM
                 XMMMMMMMMMM.                                .0MMMMOc.'XMMMMMMMM
                 kMMMMMMMMMM.                                .0MMMM0; .OMMMMMMMM
                 ,MMMMMMMMMM,                                  ,xNMMMNkXMMMMMMMM
                  KMMMMMMMMMo                                     ;kWMMMMMMMMMMM
                  'MMMMMMMMMN                                        :0MMMMMMMMM
                   oMMMMMMMMMk                                       .oNMMMMMMMM
                    dMMMMMMMMMo                                    'xNMMMMMMMMMM
                     cWMMMMMMMMo                                .lKWMMMMMMMMMMMM
                      .KMMMMMMMMk                            ,dXWMMMMMMMMMMMMMMM
                        NMMMMMMMMo                         cKMMMMMMMMMMMMMMMMMMM
