MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXOoc;;;;;:ldk0XNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMOkO0KK00Oxo:'.               ..';cox0XWMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMl                                      .0MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx                                        0MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMK                                         .0MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMM.                                           dWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMd                                             .,:lkWMMMMMMMMMMMMMMMM
MMMMMMMMMMMW                                                  dMMMMMMMMMMMMMMMMM
MMMMMMMMMMMl                                                 dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMN                                                 'NWMMMMMMMMMMMMMMMMM
MMMMMMMMMMc                                                 .c;NMMMMMMMMMMMMMMMM
MMMMMMMMMN                                                    ,MMMMMMMMMMMMMMMMM
MMMMMMMMMc                                                    oMMMMMMMMMMMMMMMMM
MMMMMMMMN                                                     xMMMMMMMMMMMMMMMMM
MMMMMMMMl                                                     oMMMMMMMMMMMMMMMMM
MMMMMMMW                                                      :MMMMMMMMMMMMMMMMM
MMMMMMMx                                                      'WMMMMMMMMMMMMMMMM
MMMMMMM.                                                      .WMMMMMMMMMMMMMMMM
MMMMMMN                                                       .XMMMMMMMMMMMMMMMM
MMMMMMk                                                       .NMMMMMMMMMMMMMMMM
MMMMMMl                                                       OMMMMMMMMMMMMMMMMM
MMMMMM,                                                     :XMMMMMMMMMMMMMMMMMM
MMMMMM'                                                   :XMMMMMMMMMMMMMMMMMMMM
MMMMMM,                                                  kMMMMMMMMMMMMMMMMMMMMMM
