MMMMW        .l0MMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMk           'NMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMN          ;OMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMl       cNMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMX     .KMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMl     .'WMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMM:       xMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMK     .;WMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMXOd.    ..'xMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMN:,'.    .,dNMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMX. .NMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              .;l       
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           :KWMMM:      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           oMMMMX.      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                        .cOWMMMMXl.'.   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                        KMMMMMMMMMWKN   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                       'XWMMMMMMMMMNo   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                         .N0ddMMMMd     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             ;MMMM;     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             OMMMMN.    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                            .WMMMMM0    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                            oMMMMMMM    
