                                         lNXWNNMMMMMMMMMMMMMMMMMMl              
                                               dXMMMMMMMMMMMMMMWX0KKOo.         
                                              .,;0MMMMMMMMMMMMMMMMMMMMx         
                                            'KMMMMMMMMMMMMMMMMMMMMMMMMMo        
                                            lMMMMMMMMMMMMMMMMMMMMMMMMMMMk       
                                             .cdMMMMMMMMMMMMMMMMMMMMMMMMO       
                                                lXMMMMMKMMMMMMMMMMMMMMMW.       
                                                 :MMMMM :WMMMMMMMMMMMMMMl       
                                                 ,MMMMN  .cx0MMMMMMMMMMMN:      
                                                 .MMMMK      KMMMMMMMMMMMWKo.   
                                                 OMMMMd     .MMMMMMMMMMMMMMMWO; 
                                                kMMMMO      KMMMMMMMMMMMMMMMMMWk
                                              .0MMMMk      'MMMMMMMMMMMMMMMMMMMM
                     ...',,;;;;;;;,,''....   lWMMMMX       kMMMMMMMMMMMMMMMMMMMM
           .,cox0KNMMMMMMMWWWWWWWMMMMMMMMMMWMMMMMMM0c:,..  KMMMMMMMMMMMMMMMMMMMM
       ,d0WMMWX0kdl:;,'....        .....'',;o0KXNMN0XWMMMMNMMMMMMMMMMMMMMMMMMMMM
   .;xWMNkl,.                                          .';cNMMMMMMMMMMMMMMMMMMMM
0XMMMM0;                                                   WMMMMMMMMMMMMMMMMMMMM
MMXOl.                                                    ;MMMMMMMMMMMMMMMMMMMMM
MMK                                                       OMMMMMMMMMMMMMMMMMMMMM
MMMk                                                      WMMMMMMMMMMMMMMMMMMMMM
MMMMO                                                    .MMMMMMMMMMMMMMMMMMMMMM
MMMMM0                                                   :MMMMMMMMMMMMMMMMMMMMMM
MMMMMMO                                                  oMMMMMMMMMMMMMMMMMMMMMM
