MMMMMMMMMMMMMMMMMl                                        .lNWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0                                         ;NWWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX                                          kMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM.                                          .KMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMx                                            .KMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMN                                               ;dkONMMMMMMMMMMMMMM
MMMMMMMMMMMMMc                                                   ;WMMMMMMMMMMMMM
MMMMMMMMMMMMK                                                   ;WMMMMMMMMMMMMMM
MMMMMMMMMMMM,                                                  .XMMMMMMMMMMMMMMM
MMMMMMMMMMMO                                                   'dO0MMMMMMMMMMMMM
MMMMMMMMMMM.                                                      KMMMMMMMMMMMMM
MMMMMMMMMMx                                                      'WMMMMMMMMMMMMM
MMMMMMMMMW.                                                      cMMMMMMMMMMMMMM
MMMMMMMMMx                                                       :MMMMMMMMMMMMMM
MMMMMMMMM.                                                       'WMMMMMMMMMMMMM
MMMMMMMMO                                                        .NMMMMMMMMMMMMM
MMMMMMMM;                                                         KMMMMMMMMMMMMM
MMMMMMMW                                                          0MMMMMMMMMMMMM
MMMMMMMO                                                          kMMMMMMMMMMMMM
MMMMMMMo                                                         .NMMMMMMMMMMMMM
MMMMMMM;                                                        ;NMMMMMMMMMMMMMM
MMMMMMM;                                                      ,0MMMMMMMMMMMMMMMM
MMMMMMM;                                                    ,0MMMMMMMMMMMMMMMMMM
MMMMMMMc                                                   cMMMMMMMMMMMMMMMMMMMM
