MMMMMMMMMMMMMMM0                                        .,;,.  xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO                                    .o0XWWx;'0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMKoc..                             .xXx,.cWNOWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK.                          oNk;. .kMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx..                      ,XKl;,:lKMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWNKOo'               dMWKkoxKWMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWkxdol:'               'o:..oXMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNx.                       lNMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMl.                        ;,.c0XXK0NWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWMMWX.                                  .lWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNOOl.                                      ;dXWWWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMX.                                            ..,0MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWd                                            .oNMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW,.                                            .o0NMMMMMMMMMMMMM
MMMMMMMMMMMMMWO:.                                                 .0WMMMMMMMMMMM
MMMMMMMWMMMMMN.                                                     .oWMMMMMMMMM
MMMMMMK...;c:.                                                        .odxk0KMMM
MMMMMMX:.                                                            .;dOXWMMMMM
MMMMMMMMWO:                                                     .:okNMMMMMMMMMMM
MMMMMMMMMMMNd.                                                 ,NKONMMMMMMMMMMMM
MMMMMMMMMMMMWMXd'                                               .;OMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM0:.                                            cKMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMk.                                       .lXMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMO                                     .oWMMMMMMMMMMMMMMMMMM
