                                                 .xMMMMMMMMMMMMMMMMMMMMMMMMNl.  
                                              ;xXMMMMMMMMMMMMMMMMMMMMMMMMMMX    
                                             xWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO.  
xol:,'.               .';:clllllc::;,'..       'OMMMMMMMMMMMMMMMMMMMMMMMMMWk.   
MMMMMMMMMNXK0OOOOO0KNMMMMMMMMMMMMMMMMMMMMNX0kdOWMMMMMMMMMMMMMMMMMMMMMMMN:'.     
MMMMMMMMMMMMMMMMMMMMMMN0kxddooddxkO0XNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMx       
MMMMMMMMWXXNNNXK0ko:.                  ..';cdOMMMMMMMMMMMMMMMMMMMMMMMMMMM       
MMMMMMMW'                                     ,0WMMMMMMMMMMMMMMMMMMMMMMMd       
MMMMMMMc                                        .:x00WMMMMMMMMMMMMMMMM0'        
MMMMMM0                                             lMMMMMMMMMMMMMMMMMMKd;.     
MMMMMM.                                            ;MMMMMMMMMMMMMMMMMMMMMMMKd,..
MMMMM0                                             KMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMM,                                             ;xMMMMMMMMMMMMMMMMMMN.'oWMMMM
MMMMX                                               dMMMMMMMMMMMMMMMMMMM0  oMMMM
MMMMl                                               0MMMMMMMMMMMMMMMMMMMM .kMMMM
MMMM.                                               0MMMMMMMMMMMMMMMMMMMMdWMMMMM
MMMk                                                xMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMM,                                                oMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMN                                                 lMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMd                                                 ;MMMMMMMMMMMMMMMMMMMMMMMMMMM
MM,                                                 ,MMMMMMMMMMMMMMMMMMMMMMXKNWM
MW                                                  oMMMMMMMMMMMMMMMMMMMMO,     
MK                                                .xMMMMMMMMMMMMMMMMMWXx.       
Mk                                               .XMMMMMMMMMMMMMMMMMM.          
