                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        xkWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ld'cxOW   ';o0l;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 oMMMMMM        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .ldMMMMMM        ;xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lKWMMMMM        .lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :;OWMMMM        lN'WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ':lNMXW    . oOod0MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  ,KMW0W   .,  'kkKMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 .0MMMMM           WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lNMMMMMM          .WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              :XMMMMMMMM          NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              c;MMMWMMMM         ;KMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               0MMWxMMMM        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              'MMMN0MMMM        ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ,KMMMMMMM       .oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                xMMMMMMM        :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cMMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMM          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
