                                                                                
                                                                 .;lxOKXK0xl;.  
                                                             .oKWMMMMMMMMMMMMMMd
                  ,cc;'.                                  .oKMMMMMMMMMMMMMMMMMMW
                  cXMMMMMWKOxl:'.                       ;OWMMMMMMMMMMMMMMMMMMMk.
                  .WMMMMMMMMMMMMMNdl:'.              .oXMMMMMMMMMMMMMMMMMMMMMM0 
                  0MMMMMMMMMMMW;,',:ldk0KK0kdl:,'..:kNMMMMMMMNMMMMMMMMMMMMMMMM0'
                 lMMMMMMMMMMMW'            .';coxOKKKNMMMMM0:OMMMMMMMMMMMMMMd:. 
                .WMMMMMMMMMMM;                      :ll;:ld0MMMMMMMMMMMMMMMMMMNk
                lMMMMMMMMMMMd                             :XMMMMMMMMMMMMMMMMMMMM
                0MMMMMMMMMMX                              'XMMMMMMMMMMMMMMMMMMMM
                NMMMMMMMMMMc                               ;.,llKMMMMMMMMMMMMMMM
                NMMMMMMMMMM.                                   cNMMMMMMMMMMMMMMM
                NMMMMMMMMMM                                  lNMMMMNNMMMMMMMMMMM
                KMMMMMMMMMN                                .KMMMWx, dMMMMMMMMMMM
                dMMMMMMMMMN                                .0MMMMO, :WMMMMMMMMMM
                'MMMMMMMMMM                                  'dNMMMXKWMMMMMMMMMM
                 0MMMMMMMMM,                                    ,xNMMMMMMMMMMMMM
                 .WMMMMMMMM0                                       ;0MMMMMMMMMMM
                  :MMMMMMMMMl                                     .cKMMMMMMMMMMM
                   cMMMMMMMMM:                                  .oXMMMMMMMMMMMMM
                    ,NMMMMMMMMc                              .l0WMMMMMMMMMMMMMMM
                     .OMMMMMMMMd                          ,dKWMMMMMMMMMMMMMMMMMM
                       OMMMMMMMMc                       lXMMMMMMMMMMMMMMMMMMMMMM
