                .NMMMMMMMMMMMMMMMMMMMMMM                                        
;            .:OWMMMMMMMMMMMMMMMMMMMMMMM                                        
W.         ,OWMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
x.        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
o        .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
Mx       :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMO      dKKXNNMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMo     ','','.;d0WWMMMMMMMMMMMMMMMMMMM                                        
c.       .'cdXMWOc;'kMMMMMMMMMMMMMMMMMMM                                        
;.            lMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MWO,     .clooKMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMWd;;cxWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                .,dl.   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             ;XMMMMK,   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             ,NMMMMM;   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                         'oOWMMMMMMMl   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                        :NMMMMMMMMMMM.  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                        'cll;kMMMMMMM0  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           .0N00MMMMMM' 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                               xMMMMMMx 
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              ,MMMMMMMM.
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              XMMMMMMMM0
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             .MMMMMMMMMM
