                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                          ..;cox
                                                            ..',;cloxOKXWMMMMMMM
                                  .....',,;::cloodxkO0KXNNWMMMMMMMMMMMMMMMMWWNMM
   ..',;::clloodxxkkOO00KKXNNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWNK0kxoc:,..  .kM
   ..',;:clooddxkkkOO0000KKXKKKKWMMMMMWNXK0OOOkkxxdoolc:NMMMMW0d:.          dMMM
                                XMMMMW0o;.            .oXMMMMWKkl,.        xMMMM
                              :0MMMMMMWXkl'          ;MMMMMMMMMW0d:.      kMMMMM
                             cMMMMMMMMMMW0o,.       ;MMMMMMMMMMMW0d:'     OMMMMM
                            :MMMMMMMMMMMMWOo,.     .MMMMMMMMMMMMMW0d:'    .WMMMM
                           .MMMMMMMMMMMMMMXkc'      XMMMMMMMMMMMMW0xc'     :MMMM
                            0MMMMMMMMMMMMWKd:.      ;MMMMMMMMMMMMXkl,.      0MMM
                            .MMMMMMMMMMMMXkc'        OMMMMMMMMMMNOd:.       .MMM
                             dMMMMMMMMMMW0o;.        .WMMMMMMMMWKxc'.        oMM
                              NMMMMMMMMWKxc.          oMMMMMMMMXko;.          XM
                              oMMMMMMMMNOo;.          .MMMMMMMW0xc'.          cM
