                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  .cxKNW  .'lKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             ,coOXMMMMMM      .,:oOWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                            Xc oMMMMMMMM        .Nx.KMMMMMMMMMMMMMMMMMMMMMMMMMMM
                            .;lNMMMMMMMM        ,llkMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ,OMMMMMMM       :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .0MMMMMM      .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .WMMMMMMM        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               NMMMMMMMM         oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               xMMMMMMMM        .'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .OMMMMMMM        dWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :WMMMMMM        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                'xMMMMMM        KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ,WMMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ,WMMMMMMM        oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM         xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              OMMMMMMMMM         .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
