                                oMM0 KMMMMW xMMO                                
                                oMKO .:,.,, l0XO                                
                                od             o               .cXWXO:.   .';ccc
                                oN'           ok                ,OWMMNkxONMMMMMM
                                oMMd        ;NMO                 ;0MMMMMMMMMMMMM
                                oMMM0      dMMMO                 ;0MMMMMMMMMMMMM
                                oMMMMK    kMMMMO                 'kWMMMMMMMMMMMM
                                oMMMMM    dNMMMO                 .oWMMMMMMMMMMMM
                                .;:;,,     ';:;.                .dNMMMMMMMMMMMMM
                                oMO;.      .,xWO               ;0WMMMMMMMMMMMMMM
                                oMx,.       .;NO               .c0MMMMMMMMMMMMMW
                                oMMMMMo  cWMMMMO               .dWMMMMMMMMMMMMMM
                                oMMMMMMKKMMMMMMk              .dNMMMMMMMMMMMMMMM
                                oMMMMMMMMMMMMMMO             ,0MMMMMMMMNXWMMMMMM
                                oMMMMMMMMMMMMMMO           ,OWMMMMMMMMWXWMMMMMMM
                                oMMMMMMMMMMMMMMO         ;OWMMMMMMMMMNXWMMMMMMMM
                                oMMMMMMMMMMMMMMO       :KWWMMMMMMMMMNNMMMMMMMMMM
                                oMMMMMMMMMMMMMMO     ;KMMMMMMMMMMMMWWMMMMMMMMMMM
                                oMMMMMMMMMMMMMMO    xWMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oMMMMMMMMMMMMMMO   lWMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oMMMMMMMMMMMMMMO   xMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oMMMMMMMMMMMMMMO   OMMMMMMMMMMMMMMMWWMMMMMMMMMMM
                                oMMMMMMMMMMMMMMO  .NMMMMMMMN0XWNNNKO0WMMMMMMMMMM
                                oMMMMMMMMMMMMMMk  ;WMMMKWMN:kXXkkkcd0MMMMMMMMMMM
