                                                                                
                                                                                
                                                      .;coxxdl,.                
                                                  .oOXMMMMMMMMMMWx              
             :olc;'.                            'kWMMMMMMMMMMMMMMM.             
             ,WMMMMMWXOxl;.                   .OMMMMMMMMMMMMMMMMWc              
             lMMMMMMMMMMWXKkkxo:,..         .dWMMMMMMMMMMMMMMMMMMx              
            .WMMMMMMMMMN.    ..,:ldkOOkxocckWMMMMMMMMMMMMMMMMMMXO:              
            0MMMMMMMMMW'               ..,:ldONMMMMXMMMMMMMMMMM0o;..            
           'MMMMMMMMMM:                       ;o;.cNMMMMMMMMMMMMMMMMMNk'        
           dMMMMMMMMMO                            ;KMMMMMMMMMMMMMMMMMMMWKKOkxol:
           0MMMMMMMMM.                             .:OWMMMMMMMMMMMMMMMMNd ..',;c
           KMMMMMMMMW                               .kMMMMMMMMMMMMMMMMMMM.      
           0MMMMMMMMK                             .xWMMMXWMMMMMMMMMMMMMMMWl    .
           xMMMMMMMM0                             OMMMX, xMMMMMMMMMMMMMMMMMXOXWM
           ;MMMMMMMM0                             .kWMMWdkMMMMMMMMMMMMNl0WMMMMMM
            NMMMMMMMW                                :kWMMMMMMMMMMMMMMX   .,;,..
            :MMMMMMMM;                                  ;OWMMMMMMMMMMMX.        
             kMMMMMMMN                                  'OWMMMMMMMMMMMMMo       
              OMMMMMMM0                               'kWMMMMMMMMMMMMMMMX'      
               dMMMMMMM0                            ;0WMMMMMMMMMMMMMMMMMMWl     
                ;NMMMMMMK.                       'dXMMMMMMMMMMMMMMMMMMMMMMMN:   
                  kMMMMMMN.                   'dXMMMMMMMMMMMMMMMMMMMMMMMMMMMN:  
                   XMMMMMMX                 ,0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.  
