                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                      .l:xWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ,KooKNMM    'l' NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .WMMMMMM       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               coNMMMMMM       ,oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ;K0MMMMMM       .:OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ,;:OMMMMM      'lKcMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .;:xWxNM   ; ,ddOMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  XMMWMM      .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .XMMMMMM       .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :WMMMMMMM         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .NMMMMMMMM         .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .;MMMMMMMM        ,kWMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .MMMMMMMM        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .NMMMMMMM        dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lKMMMMMM       .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                OMMMMMMM        :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               OMMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM          NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
