MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXdMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW,kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXkl,
0XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN.NMMK;..'kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0;   
 '0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMl.kN;     MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXo.  
  ;XWWMMMMMMMMMMMMMMMMMMMMMMMMMMO         NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKl.
  .:::0MMMMMMMMMMMMMMMMMMMMMMMMMO  l.     XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0
     .OMMMMMMMMMMMMMMMMMMMMMMMMMMW;,.     WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     oWMMMMMMMMMMMMMMMMMMMMMMMMMMMW'.     xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
    :XWMMMMMMMMMMMMMMMMMMMMMMMMMMMMO      oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
   .';clxNMMMMMMMMMMMMMMMMMMMMMMMMMK       0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
  :KXKOx0WMMMMMMMMMMMMMMMMMMMMMMMMNo.      lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
  cNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMKc    ..lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
 .OWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMk    ,c0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
;0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO    'KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW
WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMc      kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWNK0xc
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM'      OMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKxl;.. 
