MMMMMMMMMMMMMMMX                                        .:.   :MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0.                                    :OkNN. dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW0x,                              :Ko. :MkOMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM.                           ,Kx.  lWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMX0Oxdl:'.                 .O0:,clkWNMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMNKo               lWNkxx0WMNWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM0,...                  .o''NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMoo                       oWOxWMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM'                        .   .okxlOOMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMKNX0d                                  . 0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMolo.                                      .lx0WNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMo                                             ..lWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMN;                                            .oMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMk'.                                            .OXMMMMMMMMMMMMMM
MMMMMMMMMMMMMXo,                                                  ;NMMMMMMMMMMMM
MMMMMMMMMMMMMx.                                                     ,OMMMMMMMMMM
MMMM0.':oxOOl                                                         cONMMMMMMM
MMMMX                                                                 'lXMMMMMMM
MMMMMXd'                                                          ,lkWMMMMMMMMMM
MMMMMMMMNd'                                                     c0dMMMMMMMMMMMMM
MMMMMMMMMMMoc.                                                  ;oXMMMMMMMMMMMMM
MMMMMMMMMMMWMMWO.                                                lMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWO:.                                          .dNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW.                                       .0MMMMMMMMMMMMMMMMMM
