                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                      ,k'oXWMMWNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lNx0WMMM    .; .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .MMMMMMM       lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               lkMMMMMMM       :dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               lKKMMMMMM       ;cWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :,ckWMMMM     .cklXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .:lkWWMM  ...coxWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 :MMMMMM      .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                xMMMMMMM        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               KMMMMMMMM         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM        ..MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               'WMMMMMMM        lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                WMMMMMMM        dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                OXMMMMMM        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :KMMMMMM       .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .KMMMMMMM        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMM         oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              :MMMMMMMMM         .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
